family,n,k,seed,algo,tour_len,offline_opt_lb,competitive_ratio,time_ms,status
B,20,0,0,CR,3.260340089880757,3.2603400898807573,0.9999999999999999,772,OK
B,20,0,0,CNN,3.260340089880757,3.2603400898807573,0.9999999999999999,2,OK
B,20,4,0,CR,4.229622235229075,3.2603400898807573,1.2972947970540607,607,OK
B,20,4,0,CNN,4.326642582001312,3.2603400898807573,1.3270525352340017,3,OK
B,20,6,0,CR,3.260340089880757,3.2603400898807573,0.9999999999999999,597,OK
B,20,6,0,CNN,3.260340089880757,3.2603400898807573,0.9999999999999999,2,OK
B,20,0,1,CR,4.64963567352258,4.64963567352258,1.0,571,OK
B,20,0,1,CNN,4.64963567352258,4.64963567352258,1.0,3,OK
B,20,4,1,CR,4.64963567352258,4.64963567352258,1.0,596,OK
B,20,4,1,CNN,4.64963567352258,4.64963567352258,1.0,3,OK
B,20,6,1,CR,6.1060613618769475,4.64963567352258,1.3132343672963467,609,OK
B,20,6,1,CNN,6.211383454734371,4.64963567352258,1.3358860544935138,2,OK
B,20,0,2,CR,4.118497167975359,4.118497167975359,1.0,662,OK
B,20,0,2,CNN,4.118497167975359,4.118497167975359,1.0,2,OK
B,20,4,2,CR,3.800480029572173,4.118497167975359,0.9227832081867081,694,OK
B,20,4,2,CNN,4.224868912244397,4.118497167975359,1.0258278056122425,2,OK
B,20,6,2,CR,4.118497167975359,4.118497167975359,1.0,678,OK
B,20,6,2,CNN,4.118497167975359,4.118497167975359,1.0,2,OK
B,20,0,3,CR,4.344206267176889,4.344206267176889,1.0,650,OK
B,20,0,3,CNN,4.344206267176889,4.344206267176889,1.0,3,OK
B,20,4,3,CR,5.276895709299148,4.344206267176889,1.214697319777215,693,OK
B,20,4,3,CNN,5.540455887172953,4.344206267176889,1.2753666714756282,3,OK
B,20,6,3,CR,4.8775563559615875,4.344206267176889,1.1227727359113864,814,OK
B,20,6,3,CNN,4.776484281851709,4.344206267176889,1.0995067886027747,2,OK
B,20,0,4,CR,3.7221450032839085,3.7221450032839085,1.0,895,OK
B,20,0,4,CNN,3.7221450032839085,3.7221450032839085,1.0,4,OK
B,20,4,4,CR,4.277977605897215,3.7221450032839085,1.1493312598308008,758,OK
B,20,4,4,CNN,4.370751050277528,3.7221450032839085,1.1742559858418677,2,OK
B,20,6,4,CR,5.65984196316704,3.7221450032839085,1.5205861024150251,905,OK
B,20,6,4,CNN,5.681594243630011,3.7221450032839085,1.5264301198952093,2,OK
B,20,0,5,CR,4.290537006505339,4.290537006505339,1.0,741,OK
B,20,0,5,CNN,4.290537006505339,4.290537006505339,1.0,3,OK
B,20,4,5,CR,4.290537006505339,4.290537006505339,1.0,872,OK
B,20,4,5,CNN,4.290537006505339,4.290537006505339,1.0,3,OK
B,20,6,5,CR,4.290537006505339,4.290537006505339,1.0,741,OK
B,20,6,5,CNN,4.290537006505339,4.290537006505339,1.0,4,OK
B,20,0,6,CR,3.809374302075775,3.809374302075775,1.0,614,OK
B,20,0,6,CNN,3.809374302075775,3.809374302075775,1.0,2,OK
B,20,4,6,CR,3.809374302075775,3.809374302075775,1.0,708,OK
B,20,4,6,CNN,3.809374302075775,3.809374302075775,1.0,5,OK
B,20,6,6,CR,3.809374302075775,3.809374302075775,1.0,724,OK
B,20,6,6,CNN,3.809374302075775,3.809374302075775,1.0,3,OK
B,20,0,7,CR,4.050464171743621,4.05046417174362,1.0000000000000002,693,OK
B,20,0,7,CNN,4.050464171743621,4.05046417174362,1.0000000000000002,4,OK
B,20,4,7,CR,4.679100842198044,4.05046417174362,1.1552011433257072,629,OK
B,20,4,7,CNN,4.82305715568356,4.05046417174362,1.1907418387575464,5,OK
B,20,6,7,CR,4.050464171743621,4.05046417174362,1.0000000000000002,656,OK
B,20,6,7,CNN,4.050464171743621,4.05046417174362,1.0000000000000002,4,OK
B,20,0,8,CR,3.7216389389541353,3.7216389389541358,0.9999999999999999,835,OK
B,20,0,8,CNN,3.7216389389541353,3.7216389389541358,0.9999999999999999,2,OK
